Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2177.9902343750000000000000000 |
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(cos(*(cos(sin(cos(sin(X1)))))(*(X1)(X2)))))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(-inf))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 57 | Erro: 73.3017959594726562500000000 |

-----------
GERACAO 60: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.45371484756469700000000000000000
Iter time = 11.45371484756469700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(cos(*(cos(sin(cos(sin(X1)))))(*(X1)(X2)))))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(-inf))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 57 | Erro: 73.3017959594726562500000000 |

-----------
GERACAO 61: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.24672794342041000000000000000000
Iter time = 11.24772810935974100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(/(cos(sin(X2)))(sqrt(-inf))))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(-inf))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 53 | Erro: 72.5769805908203125000000000 |

-----------
GERACAO 62: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.14956808090210000000000000000000
Iter time = 11.14956808090210000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(*(X2)(cos(-(sin(cos(cos(sin(-(sin(sin(X2)))(*(cos(X2))(X1)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(*(X1)(X2)))))(exp(-(sqrt(exp(cos(sin(cos(sqrt(-inf)))))))(sqrt(*(X1)(X1)))))))))(sqrt(/(cos(sin(sin(X2))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 97 | Erro: 71.9041748046875000000000000 |

-----------
GERACAO 63: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.88790392875671400000000000000000
Iter time = 11.88790392875671400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(*(X2)(cos(-(sin(cos(cos(sin(-(sin(sin(X2)))(*(cos(X2))(X1)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(*(X1)(X2)))))(exp(-(sqrt(exp(cos(sin(cos(sqrt(-inf)))))))(sqrt(*(X1)(X1)))))))))(sqrt(/(cos(sin(sin(X2))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 97 | Erro: 71.9041748046875000000000000 |

-----------
GERACAO 64: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.33028006553649900000000000000000
Iter time = 11.33028006553649900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(/(cos(sin(X2)))(sqrt(-inf))))))(sqrt(exp(-(sqrt(exp(cos(-(sin(cos(exp(sqrt(X1)))))(sqrt(/(cos(X2))(X1)))))))(sqrt(*(X1)(X1))))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 62 | Erro: 70.9484863281250000000000000 |

-----------
GERACAO 65: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.39505696296691900000000000000000
Iter time = 10.39505696296691900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2))))))))(sqrt(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 88 | Erro: 69.9375228881835937500000000 |

-----------
GERACAO 66: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.12603592872619600000000000000000
Iter time = 10.12603592872619600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2))))))))(sqrt(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 88 | Erro: 69.9375228881835937500000000 |

-----------
GERACAO 67: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.37310218811035200000000000000000
Iter time = 10.37310218811035200000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2))))))))(sqrt(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 88 | Erro: 69.9375228881835937500000000 |

-----------
GERACAO 68: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.50960206985473600000000000000000
Iter time = 10.51060199737548800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(cos(X2))(X1)))))(X2))))))))(sqrt(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(-inf)(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 72 | Erro: 68.4081802368164062500000000 |

-----------
GERACAO 69: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.56960391998291000000000000000000
Iter time = 10.57060408592224100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(cos(X2))(X1)))))(X2))))))))(sqrt(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(-inf)(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 72 | Erro: 68.4081802368164062500000000 |

-----------
GERACAO 70: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.58760595321655300000000000000000
Iter time = 10.58760595321655300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(*(sin(-(sin(X2))(exp(-inf))))(*(X1)(X1)))))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(cos(X2))(X1)))))(X2))))))))(sqrt(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(sqrt(*(X1)(X1)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 88 | Erro: 68.2253570556640625000000000 |

-----------
GERACAO 71: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.54660296440124500000000000000000
Iter time = 10.54660296440124500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(*(sin(-(sin(X2))(exp(-inf))))(*(X1)(X1)))))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(cos(X2))(X1)))))(X2))))))))(sqrt(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(sqrt(*(X1)(X1)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 88 | Erro: 68.2253570556640625000000000 |

-----------
GERACAO 72: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.72261285781860400000000000000000
Iter time = 10.72361302375793500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 102 | Erro: 66.9576797485351562500000000 |

-----------
GERACAO 73: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.91962409019470200000000000000000
Iter time = 10.92062401771545400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 102 | Erro: 66.9576797485351562500000000 |

-----------
GERACAO 74: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.63366603851318400000000000000000
Iter time = 11.63366603851318400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 102 | Erro: 66.9576797485351562500000000 |

-----------
GERACAO 75: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25564289093017600000000000000000
Iter time = 11.25564289093017600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(sqrt(*(X1)(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 103 | Erro: 66.9362869262695312500000000 |

-----------
GERACAO 76: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.47865605354309100000000000000000
Iter time = 11.47865605354309100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 102 | Erro: 66.8768081665039062500000000 |

-----------
GERACAO 77: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.67066812515258800000000000000000
Iter time = 11.67166805267334000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 102 | Erro: 66.8768081665039062500000000 |

-----------
GERACAO 78: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.08369088172912600000000000000000
Iter time = 12.08369088172912600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(-(sin(cos(cos(sin(-(sin(sin(X2)))(*(cos(X2))(X1)))))))(*(X2)(X2))))))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 112 | Erro: 65.8216857910156250000000000 |

-----------
GERACAO 79: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.25170087814331100000000000000000
Iter time = 12.25270080566406300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(X1))(X2))))))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 102 | Erro: 65.7264938354492187500000000 |

-----------
GERACAO 80: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.42171001434326200000000000000000
Iter time = 12.42271018028259300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(X1))(X2))))))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 102 | Erro: 65.7264938354492187500000000 |

-----------
GERACAO 81: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.24470090866088900000000000000000
Iter time = 12.24570083618164100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(-(sin(cos(/(sqrt(sqrt(*(X1)(X1))))(-inf))))(*(X2)(X2))))))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 118 | Erro: 65.1789245605468750000000000 |

-----------
GERACAO 82: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.11469292640686000000000000000000
Iter time = 12.11469292640686000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(-(sin(cos(/(sqrt(sqrt(*(X1)(X1))))(-inf))))(*(X2)(X2))))))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 118 | Erro: 65.1789245605468750000000000 |

-----------
GERACAO 83: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.16569614410400400000000000000000
Iter time = 12.16569614410400400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(-(sin(cos(/(sqrt(sqrt(*(X1)(X1))))(-inf))))(*(X2)(X2))))))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(sqrt(-inf)))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 118 | Erro: 65.1789245605468750000000000 |

-----------
GERACAO 84: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.14969491958618200000000000000000
Iter time = 12.15069484710693400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))))(*(sin(sin(sin(sqrt(*(X2)(*(cos(X1))(X2)))))))(X2)))))(exp(cos(*(cos(sin(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(cos(sin(X2))))(sqrt(sin(X1)))))))(X2))))))(*(X1)(X1)))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(*(X1)(X1)))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 109 | Erro: 65.1529541015625000000000000 |

-----------
GERACAO 85: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.09269094467163100000000000000000
Iter time = 12.09269094467163100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(X1))(X2)))))(exp(cos(*(cos(sin(sqrt(/(sqrt(/(/(cos(sin(sin(sin(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(-inf)))(sqrt(-inf))))(cos(X1))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(/(sqrt(-inf))(sqrt(-inf)))))))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 64.9030303955078125000000000 |

-----------
GERACAO 86: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.32970595359802200000000000000000
Iter time = 12.32970595359802200000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(sqrt(-(sin(cos(/(sqrt(sqrt(*(X1)(X1))))(-inf))))(*(X2)(X2))))))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(sqrt(-(sin(cos(/(sqrt(sqrt(*(X1)(X1))))(-inf))))(*(X2)(X2))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 64.8466796875000000000000000 |

-----------
GERACAO 87: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.97074103355407700000000000000000
Iter time = 12.97074103355407700000000000000000
