Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 19424572.0000000000000000000000000 |
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X2))))(X2))))(X1))) | Numero de nos: 18 | Erro: 7645592.5000000000000000000000000 |

-----------
GERACAO 10: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.46202802658081050000000000000000
Iter time = 1.46202802658081050000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X1))))(X2))))(X1))) | Numero de nos: 18 | Erro: 6696101.0000000000000000000000000 |

-----------
GERACAO 11: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.70863604545593260000000000000000
Iter time = 1.70863604545593260000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X1))))(X2))))(X1))) | Numero de nos: 18 | Erro: 6696101.0000000000000000000000000 |

-----------
GERACAO 12: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.92483782768249510000000000000000
Iter time = 1.92483782768249510000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X1))))(X2))))(X1))) | Numero de nos: 18 | Erro: 6696101.0000000000000000000000000 |

-----------
GERACAO 13: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.27925515174865720000000000000000
Iter time = 2.27925515174865720000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(*(-(cos(cos(/(-(X2)(cos(-(X2)(X1))))(exp(-(*(X2)(*(*(X2)(X1))(X1)))(X1))))))(X1))(cos(/(cos(X2))(X2)))))(cos(/(cos(X1))(X2))))(X2))))(X1))) | Numero de nos: 42 | Erro: 6337736.0000000000000000000000000 |

-----------
GERACAO 14: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.37066984176635740000000000000000
Iter time = 2.37066984176635740000000000000000
MELHOR: (exp(-(cos(-(sin(-(X2)(*(cos(/(X2)(X2)))(+(-(cos(X2))(X1))(+(X2)(X1))))))(sin(sqrt(X1)))))(X1))) | Numero de nos: 24 | Erro: 5917234.5000000000000000000000000 |

-----------
GERACAO 15: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.69766306877136230000000000000000
Iter time = 2.69766306877136230000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(X1)))(/(sqrt(+(+(*(sqrt(+(cos(-(X2)(X1)))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X2))))(X2)))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 49 | Erro: 5658298.5000000000000000000000000 |

-----------
GERACAO 16: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.29330015182495120000000000000000
Iter time = 3.29330015182495120000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(-(+(*(sqrt(+(+(exp(-(cos(/(X2)(+(*(sqrt(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X2))))(X2)))(cos(/(cos(X2))(X1))))(X2))))(X1)))(X2))(X1)))(cos(cos(-(cos(sin(X1)))(X1)))))(X2))(X2))(X1)))(cos(/(cos(X2))(X2))))(X2))))(X1))) | Numero de nos: 61 | Erro: 5451038.5000000000000000000000000 |

-----------
GERACAO 17: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.48226785659790040000000000000000
Iter time = 3.48226785659790040000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(-(+(*(sqrt(+(+(exp(-(cos(/(X2)(+(*(sqrt(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X2))))(X2)))(cos(/(cos(X2))(X1))))(X2))))(X1)))(X2))(X1)))(cos(cos(-(cos(sin(X1)))(X1)))))(X2))(X2))(X1)))(cos(/(cos(X2))(X2))))(X2))))(X1))) | Numero de nos: 61 | Erro: 5451038.5000000000000000000000000 |

-----------
GERACAO 18: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.91448593139648440000000000000000
Iter time = 3.91448593139648440000000000000000
MELHOR: (exp(-(sin(/(X2)(exp(+(sin(cos(sqrt(X2))))(sqrt(cos(X1)))))))(X1))) | Numero de nos: 15 | Erro: 4999690.0000000000000000000000000 |

-----------
GERACAO 19: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.64650201797485350000000000000000
Iter time = 4.64650201797485350000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(X1)))(/(sqrt(+(+(*(sqrt(+(cos(-(sqrt(+(X2)(X1)))(X1)))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 43 | Erro: 3043799.7500000000000000000000000 |

-----------
GERACAO 20: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.60021710395812990000000000000000
Iter time = 5.60121703147888180000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(X1)))(/(sqrt(+(+(*(sqrt(+(cos(-(sqrt(+(X2)(X1)))(X1)))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(sqrt(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 43 | Erro: 3041151.5000000000000000000000000 |

-----------
GERACAO 21: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.78183913230896000000000000000000
Iter time = 5.78183913230896000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(/(cos(X2))(X1)))(/(sqrt(+(+(*(sqrt(+(X2)(X1)))(+(-(/(sin(sin(X2)))(exp(X2)))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 35 | Erro: 2854091.5000000000000000000000000 |

-----------
GERACAO 22: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.30066204071044920000000000000000
Iter time = 6.30066204071044920000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(/(cos(X2))(X1)))(/(sqrt(+(+(*(sqrt(X1))(+(-(/(sin(sin(X2)))(exp(X2)))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 33 | Erro: 2790885.2500000000000000000000000 |

-----------
GERACAO 23: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.22615313529968260000000000000000
Iter time = 6.22615313529968260000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(/(cos(X2))(X1)))(/(sqrt(+(+(*(sqrt(X1))(+(-(/(sin(sin(X2)))(exp(X2)))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 33 | Erro: 2790885.2500000000000000000000000 |

-----------
GERACAO 24: 
Evol time = 0.00100088119506835940000000000000
Aval time = 6.20535397529602050000000000000000
Iter time = 6.20635485649108890000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(sqrt(+(X2)(X1)))))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(+(X2)(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X1))))))(cos(/(cos(X2))(X2))))(+(*(sqrt(+(+(*(sqrt(+(cos(X1))(X1)))(cos(/(cos(X2))(/(X2)(+(*(sqrt(+(X1)(X1)))(cos(sin(-(cos(-(X2)(sin(sqrt(X1)))))(X1)))))(X2))))))(X2))(X1)))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(cos(X1))(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 112 | Erro: 2650423.5000000000000000000000000 |

-----------
GERACAO 25: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.54937505722045900000000000000000
Iter time = 6.54937505722045900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(sqrt(+(cos(-(sqrt(+(cos(-(X2)(X1)))(X1)))(X1)))(X1)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 47 | Erro: 2554086.0000000000000000000000000 |

-----------
GERACAO 26: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.18241095542907710000000000000000
Iter time = 7.18441104888916020000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(sqrt(+(cos(-(sqrt(+(cos(-(X2)(X1)))(X1)))(X1)))(X1)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 47 | Erro: 2554086.0000000000000000000000000 |

-----------
GERACAO 27: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.80144596099853520000000000000000
Iter time = 7.80144596099853520000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(sqrt(+(cos(-(sqrt(+(cos(-(X2)(X1)))(X1)))(X1)))(X1)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 47 | Erro: 2554086.0000000000000000000000000 |

-----------
GERACAO 28: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.26121807098388670000000000000000
Iter time = 8.26221799850463870000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(sqrt(+(cos(-(sqrt(+(cos(-(X2)(X1)))(X1)))(sin(X2))))(X1)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 48 | Erro: 2553900.0000000000000000000000000 |

-----------
GERACAO 29: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.72658109664916990000000000000000
Iter time = 8.72658109664916990000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(+(cos(-(X2)(X1)))(X1)))(cos(/(cos(X2))(X2))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 47 | Erro: 2481452.5000000000000000000000000 |

-----------
GERACAO 30: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.97657108306884770000000000000000
Iter time = 9.97857093811035160000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 31: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.29351806640625000000000000000000
Iter time = 9.29451799392700200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 32: 
Evol time = 0.00100111961364746090000000000000
Aval time = 8.37506890296936040000000000000000
Iter time = 8.37607002258300780000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 33: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.86321306228637700000000000000000
Iter time = 7.86321306228637700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 34: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.45376205444335940000000000000000
Iter time = 7.45376205444335940000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 35: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.80445504188537600000000000000000
Iter time = 7.80445504188537600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 36: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.60423779487609860000000000000000
Iter time = 8.60523796081542970000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 37: 
Evol time = 0.00100016593933105470000000000000
Aval time = 9.38053703308105470000000000000000
Iter time = 9.38153719902038570000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(-inf))(cos(/(cos(X2))(X2))))(+(*(sqrt(X1))(cos(cos(-(cos(sin(X2)))(-(X2)(cos(-(X2)(X1))))))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 65 | Erro: 2309070.5000000000000000000000000 |

-----------
GERACAO 38: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.29453086853027340000000000000000
Iter time = 9.29653096199035640000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(+(+(X2)(*(sqrt(+(X2)(X1)))(cos(/(/(cos(X2))(X2))(X1)))))(*(sqrt(sqrt(-inf)))(cos(/(cos(X2))(X1))))))(cos(/(cos(X2))(X2))))(+(*(sqrt(+(+(*(sqrt(+(cos(X1))(X1)))(cos(/(cos(X2))(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(sin(-(cos(-(X2)(sin(sqrt(X1)))))(X1)))))(X2))))))(X2))(X1)))(cos(/(cos(X2))(X2))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 113 | Erro: 2298169.2500000000000000000000000 |

-----------
GERACAO 39: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.34047698974609370000000000000000
Iter time = 8.34147691726684570000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(+(*(sqrt(+(+(X2)(*(sqrt(+(X2)(X1)))(cos(/(/(cos(X2))(X2))(X1)))))(*(sqrt(sqrt(-inf)))(cos(/(cos(X2))(X1))))))(cos(/(cos(X2))(X2))))(+(*(sqrt(+(+(*(sqrt(+(cos(X1))(X1)))(cos(/(cos(X2))(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(sin(-(cos(-(X2)(sin(sqrt(X1)))))(X1)))))(X2))))))(X2))(X1)))(cos(/(cos(X2))(X2))))(X2))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 113 | Erro: 2298169.2500000000000000000000000 |

-----------
GERACAO 40: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.34147691726684570000000000000000
Iter time = 8.34147691726684570000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(sqrt(+(+(X2)(*(sqrt(+(X2)(X1)))(cos(X2))))(*(sqrt(sqrt(-inf)))(cos(/(cos(X2))(X1)))))))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 58 | Erro: 2185113.0000000000000000000000000 |

-----------
GERACAO 41: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.38948011398315430000000000000000
Iter time = 8.39147996902465820000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 39 | Erro: 2180823.5000000000000000000000000 |

-----------
GERACAO 42: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.25347208976745610000000000000000
Iter time = 8.25347208976745610000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 39 | Erro: 2180823.5000000000000000000000000 |

-----------
GERACAO 43: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.10246300697326660000000000000000
Iter time = 8.10246300697326660000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 39 | Erro: 2180823.5000000000000000000000000 |

-----------
GERACAO 44: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.09646296501159670000000000000000
Iter time = 8.09646296501159670000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(sqrt(+(+(X2)(*(sqrt(+(X2)(X1)))(cos(X2))))(*(X1)(cos(/(cos(X2))(X1)))))))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 56 | Erro: 2180620.5000000000000000000000000 |

-----------
GERACAO 45: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.91245293617248540000000000000000
Iter time = 7.91345286369323730000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(sqrt(+(+(X2)(*(sqrt(+(X2)(X1)))(cos(X2))))(*(X1)(cos(/(cos(X2))(X1)))))))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 56 | Erro: 2180620.5000000000000000000000000 |

-----------
GERACAO 46: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.96445488929748540000000000000000
Iter time = 7.96445488929748540000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(cos(/(cos(X1))(X2)))))(exp(/(X2)(sin(sqrt(sqrt(+(+(X2)(X2))(*(sqrt(sqrt(-inf)))(cos(/(cos(X2))(X1)))))))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 56 | Erro: 2178940.0000000000000000000000000 |

-----------
GERACAO 47: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.09746408462524410000000000000000
Iter time = 8.09846401214599610000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(/(cos(X2))(X2))(sin(sqrt(+(*(-(/(sin(sin(X2)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(cos(/(cos(X2))(/(X2)(+(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(cos(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(sqrt(+(+(X2)(*(sqrt(+(X2)(X1)))(cos(X2))))(*(sqrt(sqrt(-inf)))(cos(/(cos(X2))(X1)))))))))))(X1))(exp(X1))))(X2))(X1)))(X1))))(X2))))))(X2)))))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(cos(exp(-inf))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 118 | Erro: 2155690.7500000000000000000000000 |

-----------
GERACAO 48: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.35642004013061520000000000000000
Iter time = 7.35642004013061520000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(/(sqrt(sqrt(-inf)))(X2))))))(/(sqrt(+(+(*(-(cos(sin(X2)))(/(sqrt(+(+(*(sqrt(+(-(X2)(X1))(X1)))(+(-(/(sin(sin(X2)))(exp(/(X2)(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(X2))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(sqrt(+(+(X2)(*(sqrt(+(X2)(X1)))(cos(X2))))(*(sqrt(sqrt(-inf)))(cos(X2))))))))))(X1))(exp(X1))))(X2))(X1)))(X1))))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 123 | Erro: 2154405.5000000000000000000000000 |

-----------
GERACAO 49: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.92345309257507320000000000000000
Iter time = 7.92445302009582520000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(/(sin(sqrt(X1)))(X2))))))(/(sqrt(+(+(*(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(cos(X2)))(+(-(/(sin(sqrt(X1)))(exp(/(cos(X2))(X1))))(X1))(exp(X1))))(X2))(X1)))(X1)))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 74 | Erro: 2151846.0000000000000000000000000 |

-----------
GERACAO 50: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.79844594001770020000000000000000
Iter time = 7.79844594001770020000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(/(sin(sqrt(X1)))(X2))))))(/(sqrt(+(+(*(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(cos(X2)))(+(-(/(sin(sqrt(X1)))(exp(/(cos(X2))(X1))))(X1))(exp(X1))))(X2))(X1)))(X1)))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 74 | Erro: 2151846.0000000000000000000000000 |

-----------
GERACAO 51: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.46248412132263180000000000000000
Iter time = 8.46248412132263180000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(*(sqrt(X2))(cos(/(sin(sqrt(X1)))(X2))))))(/(sqrt(+(+(*(-(cos(cos(*(sqrt(X2))(cos(X2)))))(/(sqrt(+(+(*(sqrt(cos(X2)))(+(-(/(sin(sqrt(X1)))(exp(/(cos(X2))(X1))))(X1))(exp(X1))))(X2))(X1)))(X1)))(+(-(/(sin(sqrt(X1)))(exp(/(X2)(sin(sqrt(X1))))))(X1))(exp(X1))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 74 | Erro: 2151846.0000000000000000000000000 |

-----------
GERACAO 52: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.78150200843811040000000000000000
Iter time = 8.78150200843811040000000000000000
