Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(sqrt(X2)))(X2)))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 78 | Erro: 176905.8125000000000000000000000 |

-----------
GERACAO 63: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.04957485198974600000000000000000
Iter time = 10.05057501792907700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(sqrt(X2)))(X2)))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 78 | Erro: 176905.8125000000000000000000000 |

-----------
GERACAO 64: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.09457707405090300000000000000000
Iter time = 10.09457707405090300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(sqrt(X2)))(X2)))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 78 | Erro: 176905.8125000000000000000000000 |

-----------
GERACAO 65: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.41459608078002900000000000000000
Iter time = 10.41459608078002900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(sqrt(X2)))(X2)))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 78 | Erro: 176905.8125000000000000000000000 |

-----------
GERACAO 66: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.08057618141174300000000000000000
Iter time = 10.08157610893249500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 89 | Erro: 158540.2031250000000000000000000 |

-----------
GERACAO 67: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.94856905937194820000000000000000
Iter time = 9.94856905937194820000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 89 | Erro: 158540.2031250000000000000000000 |

-----------
GERACAO 68: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.67855405807495120000000000000000
Iter time = 9.67955398559570310000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 89 | Erro: 158540.2031250000000000000000000 |

-----------
GERACAO 69: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.19052600860595700000000000000000
Iter time = 9.19152593612670900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 89 | Erro: 158540.2031250000000000000000000 |

-----------
GERACAO 70: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.20052599906921390000000000000000
Iter time = 9.20052599906921390000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 88 | Erro: 157082.4218750000000000000000000 |

-----------
GERACAO 71: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.96151304244995120000000000000000
Iter time = 8.96151304244995120000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 88 | Erro: 157082.4218750000000000000000000 |

-----------
GERACAO 72: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.48554205894470210000000000000000
Iter time = 9.48554205894470210000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(exp(cos(sin(/(exp(-(X2)(+(X2)(sqrt(X2)))))(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(sqrt(X2)))(X2)))))(X2)))))))))(/(exp(sqrt(sqrt(-(*(X1)(sqrt(X2)))(exp(sqrt(cos(X2))))))))(X2))))))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 128 | Erro: 154438.7656250000000000000000000 |

-----------
GERACAO 73: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.50054407119750980000000000000000
Iter time = 9.50054407119750980000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X1)(-(-(sqrt(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2))))(sin(sin(X2))))(X2))))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(sqrt(cos(-(exp(sin(sqrt(exp(cos(sin(/(exp(-(X2)(+(X2)(sqrt(X2)))))(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(sqrt(X2)))(X2)))))(X2)))))))))(/(exp(sqrt(sqrt(-(*(X1)(sqrt(X2)))(exp(sqrt(cos(X2))))))))(X2))))))))))(X2)))))(sqrt(-inf))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 128 | Erro: 154438.7656250000000000000000000 |

-----------
GERACAO 74: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.52754521369934080000000000000000
Iter time = 9.52854514122009280000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(sqrt(X2))(sqrt(X2))))(X1))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sqrt(sqrt(cos(sqrt(X1)))))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 120 | Erro: 149154.0781250000000000000000000 |

-----------
GERACAO 75: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.50354290008544920000000000000000
Iter time = 9.50354290008544920000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(sqrt(X2))(sqrt(X2))))(X1))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sqrt(sqrt(cos(sqrt(X1)))))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 120 | Erro: 149154.0781250000000000000000000 |

-----------
GERACAO 76: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.63455104827880860000000000000000
Iter time = 9.63455104827880860000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(sqrt(X2))(sqrt(X2))))(X1))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sqrt(cos(/(X2)(X2))))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 120 | Erro: 145462.9687500000000000000000000 |

-----------
GERACAO 77: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.17158222198486300000000000000000
Iter time = 10.17258214950561500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X1))))(sin(sin(X2))))))))(X2))))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(sqrt(X2))(sqrt(X2))))(X1))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sqrt(cos(/(X2)(X2))))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 119 | Erro: 144437.9531250000000000000000000 |

-----------
GERACAO 78: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.29258799552917500000000000000000
Iter time = 10.29258799552917500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(-(exp(sin(sqrt(exp(cos(sin(/(exp(-(X2)(+(X2)(sqrt(X2)))))(X2))))))))(X2)))(sin(sin(X2))))))))(X2))))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(sqrt(X2))(sqrt(X2))))(X1))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sqrt(cos(/(X2)(X2))))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 127 | Erro: 144199.5468750000000000000000000 |

-----------
GERACAO 79: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.54060316085815400000000000000000
Iter time = 10.54060316085815400000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(X2))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 110 | Erro: 139023.4062500000000000000000000 |

-----------
GERACAO 80: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.69261193275451700000000000000000
Iter time = 10.69361186027526900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(X2))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 110 | Erro: 139023.4062500000000000000000000 |

-----------
GERACAO 81: 
Evol time = 0.00100016593933105470000000000000
Aval time = 10.76961588859558100000000000000000
Iter time = 10.77061605453491200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(X2))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 110 | Erro: 139023.4062500000000000000000000 |

-----------
GERACAO 82: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.94262599945068400000000000000000
Iter time = 10.94362592697143600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(/(X2)(X2)))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 111 | Erro: 138069.8281250000000000000000000 |

-----------
GERACAO 83: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.82161903381347700000000000000000
Iter time = 10.82161903381347700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(/(X2)(X2)))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(X2))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 111 | Erro: 138069.8281250000000000000000000 |

-----------
GERACAO 84: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.89862298965454100000000000000000
Iter time = 10.89862298965454100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(/(X2)(X2))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 104 | Erro: 136720.3125000000000000000000000 |

-----------
GERACAO 85: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.80361795425415000000000000000000
Iter time = 10.80361795425415000000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(/(X2)(X2)))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(sqrt(X1)))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 112 | Erro: 135983.3906250000000000000000000 |

-----------
GERACAO 86: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.63660907745361300000000000000000
Iter time = 10.63760900497436500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(/(X2)(X2)))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(sqrt(X1)))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 112 | Erro: 135983.3906250000000000000000000 |

-----------
GERACAO 87: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.34859204292297400000000000000000
Iter time = 10.34959197044372600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(X2)(/(X2)(X2)))))(X2))))))(X2))))(sin(sin(X2))))(X2)))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(exp(cos(sin(/(exp(-(X2)(+(X2)(sqrt(X2)))))(X2))))))(sin(sin(X2))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(cos(/(X2)(X2))))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 118 | Erro: 134259.4843750000000000000000000 |

-----------
GERACAO 88: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.22958517074585000000000000000000
Iter time = 10.23058509826660200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(X1)(-(/(X2)(X2))(sin(X2)))))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(cos(/(X2)(X2)))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 97 | Erro: 133601.6250000000000000000000000 |

-----------
GERACAO 89: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.19458293914794900000000000000000
Iter time = 10.19558286666870100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(/(X2)(cos(/(-(X2)(+(X2)(sqrt(X2))))(X2))))(sin(X2)))))))(X2))))(sin(X2)))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(cos(sin(/(X1)(-(-(sqrt(/(X2)(cos(-(-(sqrt(/(X2)(cos(/(X2)(X2)))))(sin(sin(X2))))(X2)))))(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1))))(X2)))))))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(sqrt(X2))))(X2)))))(X1))(sin(X1))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 122 | Erro: 130348.5937500000000000000000000 |

-----------
GERACAO 90: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.12657880783081100000000000000000
Iter time = 10.12657880783081100000000000000000
