Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
(sqrt(*(exp(-(exp(-(-inf)(X2)))(*(sqrt(X1))(sqrt(X1)))))(sqrt(/(sqrt(/(X2)(X1)))(sqrt(*(X1)(X1))))))) | Numero de nos: 23 | Erro: 2023524.0000000000000000000000000 |
(exp(*(sqrt(/(cos(/(-inf)(-inf)))(sqrt(/(X1)(-inf)))))(/(sqrt(*(exp(X2))(exp(X2))))(sqrt(/(sqrt(X1))(sqrt(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(sqrt(/(cos(/(X2)(X2)))(cos(/(-inf)(X2)))))(sin(cos(sin(sin(-inf))))))) | Numero de nos: 17 | Erro: inf |
(cos(sin(sin(sin(cos(/(X2)(X1))))))) | Numero de nos: 8 | Erro: 2024904.8750000000000000000000000 |
(cos(/(cos(sin(cos(sin(X1)))))(cos(/(cos(sin(X1)))(sin(sin(X2))))))) | Numero de nos: 15 | Erro: 2015898.8750000000000000000000000 |
(cos(/(cos(/(sqrt(/(-inf)(-inf)))(sqrt(*(-inf)(-inf)))))(sqrt(*(exp(*(-inf)(-inf)))(exp(-(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(+(-(exp(*(sqrt(*(-inf)(-inf)))(+(-(X2)(X1))(-(X2)(-inf)))))(+(-(+(+(X2)(-inf))(-(X2)(-inf)))(-(exp(-inf))(/(X1)(-inf))))(/(sqrt(/(-inf)(X2)))(sin(cos(-inf))))))(*(exp(*(sqrt(*(X1)(-inf)))(/(cos(X1))(sin(-inf)))))(sin(cos(sin(cos(-inf))))))) | Numero de nos: 55 | Erro: inf |
(/(cos(sin(sin(sin(sin(X2))))))(sin(sin(sin(sin(sin(X2))))))) | Numero de nos: 13 | Erro: 2452101.7500000000000000000000000 |
(cos(sin(cos(/(cos(/(X2)(X2)))(cos(sin(-inf))))))) | Numero de nos: 11 | Erro: inf |
(cos(/(cos(sin(cos(/(X2)(X1)))))(sqrt(*(sqrt(*(-inf)(X1)))(*(exp(X1))(exp(X1))))))) | Numero de nos: 19 | Erro: inf |
(exp(*(exp(*(exp(-(-inf)(-inf)))(exp(*(X1)(X1)))))(exp(-(+(+(X1)(X2))(-(X1)(X1)))(exp(-(-inf)(X2))))))) | Numero de nos: 25 | Erro: inf |
(exp(-(+(+(+(-(X1)(X2))(sqrt(-inf)))(/(sqrt(X2))(exp(X1))))(sqrt(/(sqrt(X2))(sqrt(X1)))))(exp(-(+(-(X2)(-inf))(/(X2)(X1)))(sqrt(*(-inf)(X1))))))) | Numero de nos: 34 | Erro: inf |
(*(exp(-(+(+(+(X2)(X2))(-(-inf)(X2)))(-(+(-inf)(X2))(-(X1)(-inf))))(-(exp(-(-inf)(X1)))(*(exp(-inf))(+(X2)(X1))))))(-(+(+(-(+(-inf)(-inf))(-(X2)(X1)))(exp(*(X1)(-inf))))(-(+(+(X2)(-inf))(+(X1)(-inf)))(sqrt(*(X2)(X1)))))(+(-(exp(-(X2)(X2)))(-(+(-inf)(X2))(-(-inf)(-inf))))(exp(*(sqrt(-inf))(*(X1)(X2))))))) | Numero de nos: 75 | Erro: inf |
(exp(*(sqrt(*(sqrt(/(X1)(X2)))(exp(-(-inf)(X1)))))(*(sqrt(*(sqrt(-inf))(*(X1)(X1))))(sqrt(/(cos(X2))(cos(X1))))))) | Numero de nos: 26 | Erro: 2027137.5000000000000000000000000 |
(sqrt(*(exp(-(+(+(X1)(X1))(+(-inf)(-inf)))(*(sqrt(-inf))(/(-inf)(X2)))))(/(cos(/(cos(-inf))(sin(-inf))))(sin(cos(/(-inf)(X2))))))) | Numero de nos: 29 | Erro: inf |
(-(exp(-(+(-(+(-inf)(X2))(*(X1)(-inf)))(*(sqrt(X2))(exp(-inf))))(/(sqrt(*(X2)(-inf)))(-(+(X1)(X2))(+(X1)(-inf))))))(+(+(+(+(-(X2)(X2))(exp(X1)))(exp(-(X1)(X1))))(exp(-(exp(X1))(sqrt(X2)))))(sqrt(/(sqrt(/(X2)(-inf)))(/(cos(-inf))(/(X1)(-inf))))))) | Numero de nos: 59 | Erro: inf |
(*(sqrt(*(exp(*(sqrt(-inf))(*(X2)(X2))))(exp(-(+(X2)(X1))(-(X2)(X1))))))(+(-(exp(*(exp(X1))(+(-inf)(X1))))(+(-(+(X2)(X1))(-(X2)(X2)))(+(-(X1)(-inf))(+(X2)(X2)))))(+(+(-(+(X1)(-inf))(-(X2)(X1)))(+(-(X1)(X1))(exp(X1))))(exp(*(sqrt(X1))(exp(-inf))))))) | Numero de nos: 63 | Erro: inf |
(*(sqrt(/(sqrt(/(cos(X2))(cos(X2))))(cos(sin(sin(-inf))))))(sin(cos(/(sqrt(/(-inf)(X2)))(/(cos(X2))(sin(X1))))))) | Numero de nos: 25 | Erro: inf |
(sin(sin(cos(sin(cos(sin(X2))))))) | Numero de nos: 7 | Erro: 2021501.5000000000000000000000000 |
(sin(cos(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 2023237.3750000000000000000000000 |
(sin(sin(sin(sin(cos(/(X1)(-inf))))))) | Numero de nos: 8 | Erro: 2020957.2500000000000000000000000 |
(sin(sin(cos(/(cos(/(-inf)(X2)))(sin(sin(X2))))))) | Numero de nos: 11 | Erro: inf |
(sin(cos(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 2021368.3750000000000000000000000 |
(cos(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 2023150.3750000000000000000000000 |
(sqrt(/(sqrt(*(exp(*(-inf)(X2)))(*(sqrt(X2))(sqrt(-inf)))))(/(cos(sin(cos(X1))))(cos(sin(sin(-inf))))))) | Numero de nos: 22 | Erro: inf |


-----------
GERACAO 0: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.92210984230041500000000000000000
Iter time = 1.92210984230041500000000000000000
MELHOR: (+(+(-(X2)(X1))(sqrt(X1)))(X2)) | Numero de nos: 8 | Erro: 1426032.8750000000000000000000000 |

-----------
GERACAO 1: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.46508407592773440000000000000000
Iter time = 1.46508407592773440000000000000000
MELHOR: (+(+(X1)(X2))(X2)) | Numero de nos: 5 | Erro: 1157096.3750000000000000000000000 |

-----------
GERACAO 2: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.19006800651550290000000000000000
Iter time = 1.19106793403625490000000000000000
MELHOR: (+(+(X1)(X2))(X2)) | Numero de nos: 5 | Erro: 1157096.3750000000000000000000000 |

-----------
GERACAO 3: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.77704405784606934000000000000000
Iter time = 0.77704405784606934000000000000000
MELHOR: (+(+(X1)(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(X2)) | Numero de nos: 16 | Erro: 946411.0000000000000000000000000 |

-----------
GERACAO 4: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.65203809738159180000000000000000
Iter time = 0.65203809738159180000000000000000
MELHOR: (+(+(+(X2)(X2))(X2))(X2)) | Numero de nos: 7 | Erro: 780588.4375000000000000000000000 |

-----------
GERACAO 5: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.08806204795837400000000000000000
Iter time = 1.08806204795837400000000000000000
MELHOR: (+(+(+(+(X1)(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(X2))(X2))(X2)) | Numero de nos: 20 | Erro: 546530.6250000000000000000000000 |

-----------
GERACAO 6: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.98405599594116211000000000000000
Iter time = 0.98405599594116211000000000000000
MELHOR: (+(X2)(+(X2)(+(+(X1)(X2))(+(X2)(+(X2)(X2)))))) | Numero de nos: 13 | Erro: 471163.5312500000000000000000000 |

-----------
GERACAO 7: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.02805900573730470000000000000000
Iter time = 1.02805900573730470000000000000000
MELHOR: (+(+(+(+(X2)(+(+(X2)(X1))(X2)))(X2))(+(+(X2)(X1))(X2)))(X2)) | Numero de nos: 17 | Erro: 435822.2500000000000000000000000 |

-----------
GERACAO 8: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.29107403755187990000000000000000
Iter time = 1.29207396507263180000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(sqrt(X1)))(X2)))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(+(X2)(X2))(X2))) | Numero de nos: 31 | Erro: 392174.0312500000000000000000000 |

-----------
GERACAO 9: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.52508711814880370000000000000000
Iter time = 1.52608704566955570000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(+(X2)(X2))(X2))) | Numero de nos: 41 | Erro: 320654.6250000000000000000000000 |

-----------
GERACAO 10: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.77110195159912110000000000000000
Iter time = 1.77110195159912110000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X1)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(+(X2)(X2))(X2))) | Numero de nos: 41 | Erro: 246180.7812500000000000000000000 |

-----------
GERACAO 11: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.62209200859069820000000000000000
Iter time = 1.62209200859069820000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X1)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(+(X2)(X2))(X2))) | Numero de nos: 41 | Erro: 246180.7812500000000000000000000 |

-----------
GERACAO 12: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.83110499382019040000000000000000
Iter time = 1.83210515975952150000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X1)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(+(X2)(X2))(X2))) | Numero de nos: 41 | Erro: 246180.7812500000000000000000000 |

-----------
GERACAO 13: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.06911897659301760000000000000000
Iter time = 2.07011890411376950000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 39 | Erro: 241206.3593750000000000000000000 |

-----------
GERACAO 14: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.39013600349426270000000000000000
Iter time = 2.39113593101501460000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 39 | Erro: 241206.3593750000000000000000000 |

-----------
GERACAO 15: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.54514598846435550000000000000000
Iter time = 2.54514598846435550000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(+(X2)(X1))(X2))) | Numero de nos: 41 | Erro: 229514.8750000000000000000000000 |

-----------
GERACAO 16: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.85116291046142580000000000000000
Iter time = 2.85116291046142580000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(X2)(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(+(X2)(X1))(X2))) | Numero de nos: 41 | Erro: 229514.8750000000000000000000000 |

-----------
GERACAO 17: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.96317005157470700000000000000000
Iter time = 2.96416997909545900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(/(+(X2)(+(-(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X2))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 54 | Erro: 217264.0468750000000000000000000 |

-----------
GERACAO 18: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.28818821907043460000000000000000
Iter time = 3.28818821907043460000000000000000
MELHOR: (+(+(X1)(/(+(X1)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X2)(X2))) | Numero de nos: 41 | Erro: 215366.5625000000000000000000000 |

-----------
GERACAO 19: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.63420796394348140000000000000000
Iter time = 3.63520789146423340000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 41 | Erro: 205484.6406250000000000000000000 |

-----------
GERACAO 20: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.72421312332153320000000000000000
Iter time = 3.72421312332153320000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 41 | Erro: 205484.6406250000000000000000000 |

-----------
GERACAO 21: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.74821400642395020000000000000000
Iter time = 3.74821400642395020000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 41 | Erro: 205484.6406250000000000000000000 |

-----------
GERACAO 22: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.77321600914001460000000000000000
Iter time = 3.77321600914001460000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 41 | Erro: 205484.6406250000000000000000000 |

-----------
GERACAO 23: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.30324602127075200000000000000000
Iter time = 4.30324602127075200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 41 | Erro: 205484.6406250000000000000000000 |

-----------
GERACAO 24: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.47625589370727540000000000000000
Iter time = 4.47825598716735840000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 41 | Erro: 205484.6406250000000000000000000 |

-----------
GERACAO 25: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.30524587631225590000000000000000
Iter time = 4.30524587631225590000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 41 | Erro: 205484.6406250000000000000000000 |

-----------
GERACAO 26: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.35224914550781250000000000000000
Iter time = 4.35224914550781250000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 27: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.56326103210449220000000000000000
Iter time = 4.56426095962524410000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 28: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.37725090980529790000000000000000
Iter time = 4.37825083732604980000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 29: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.36224889755249020000000000000000
Iter time = 4.36224889755249020000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 30: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.49425721168518070000000000000000
Iter time = 4.49525713920593260000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 31: 
Evol time = 0.00100088119506835940000000000000
Aval time = 4.68526792526245120000000000000000
Iter time = 4.68626880645751950000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 32: 
Evol time = 0.00100016593933105470000000000000
Aval time = 4.67326688766479490000000000000000
Iter time = 4.67426705360412600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 33: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.26324415206909180000000000000000
Iter time = 4.26324415206909180000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 34: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.41725182533264160000000000000000
Iter time = 4.41725182533264160000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 35: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.47825694084167480000000000000000
Iter time = 4.47925686836242680000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 36: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.46425509452819820000000000000000
Iter time = 4.46425509452819820000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 42 | Erro: 205154.6718750000000000000000000 |

-----------
GERACAO 37: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.26324391365051270000000000000000
Iter time = 4.26424407958984370000000000000000
MELHOR: (+(+(X1)(/(+(+(X2)(+(X2)(X2)))(+(-(+(X2)(+(X2)(/(+(X2)(+(X2)(X2)))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(X1)) | Numero de nos: 41 | Erro: 203635.5781250000000000000000000 |

-----------
GERACAO 38: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.26624393463134770000000000000000
Iter time = 4.26624393463134770000000000000000
MELHOR: (+(+(X1)(/(+(+(X2)(+(X2)(X2)))(+(-(+(X2)(+(X2)(/(+(X2)(+(X2)(X2)))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(X1))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(X1)) | Numero de nos: 41 | Erro: 203635.5781250000000000000000000 |

-----------
GERACAO 39: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.86127805709838870000000000000000
Iter time = 4.86227798461914060000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(X2)) | Numero de nos: 40 | Erro: 188265.1562500000000000000000000 |

-----------
GERACAO 40: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.85327816009521480000000000000000
Iter time = 4.85427808761596680000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(X2)) | Numero de nos: 40 | Erro: 188265.1562500000000000000000000 |

-----------
GERACAO 41: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.13829398155212400000000000000000
Iter time = 5.13829398155212400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(-(X2)(X1))(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 44 | Erro: 185181.4531250000000000000000000 |

-----------
GERACAO 42: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.04828810691833500000000000000000
Iter time = 5.04928803443908690000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(-(X2)(X1))(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 44 | Erro: 185181.4531250000000000000000000 |

-----------
GERACAO 43: 
Evol time = 0.00100088119506835940000000000000
Aval time = 5.03028702735900880000000000000000
Iter time = 5.03128790855407710000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(-(X2)(X1))(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 44 | Erro: 185181.4531250000000000000000000 |

-----------
GERACAO 44: 
Evol time = 0.00100016593933105470000000000000
Aval time = 5.72732782363891600000000000000000
Iter time = 5.72832798957824710000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(-(X2)(X1))(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(X1)(X2))) | Numero de nos: 44 | Erro: 185181.4531250000000000000000000 |

-----------
GERACAO 45: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.51531481742858890000000000000000
Iter time = 5.51531481742858890000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(X2)(X2))(/(+(+(X2)(X2))(X2))(/(cos(sin(X2)))(cos(/(X1)(X2)))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sin(X2)))(cos(/(X2)(X2))))(X2)))(cos(/(X2)(X2))))(X2))) | Numero de nos: 57 | Erro: 158000.6406250000000000000000000 |

-----------
GERACAO 46: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.01134395599365230000000000000000
Iter time = 6.01234412193298340000000000000000
