Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
(cos(sin(sin(sin(cos(/(X2)(X1))))))) | Numero de nos: 8 | Erro: 39919.7382812500000000000000000 |
(cos(/(cos(sin(cos(sin(X1)))))(cos(/(cos(sin(X1)))(sin(sin(X2))))))) | Numero de nos: 15 | Erro: 37905.8046875000000000000000000 |
(cos(/(cos(/(sqrt(/(-inf)(-inf)))(sqrt(*(-inf)(-inf)))))(sqrt(*(exp(*(-inf)(-inf)))(exp(-(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(+(-(exp(*(sqrt(*(-inf)(-inf)))(+(-(X2)(X1))(-(X2)(-inf)))))(+(-(+(+(X2)(-inf))(-(X2)(-inf)))(-(exp(-inf))(/(X1)(-inf))))(/(sqrt(/(-inf)(X2)))(sin(cos(-inf))))))(*(exp(*(sqrt(*(X1)(-inf)))(/(cos(X1))(sin(-inf)))))(sin(cos(sin(cos(-inf))))))) | Numero de nos: 55 | Erro: inf |
(/(cos(sin(sin(sin(sin(X2))))))(sin(sin(sin(sin(sin(X2))))))) | Numero de nos: 13 | Erro: 530021.8125000000000000000000000 |
(cos(sin(cos(/(cos(/(X2)(X2)))(cos(sin(-inf))))))) | Numero de nos: 11 | Erro: inf |
(cos(/(cos(sin(cos(/(X2)(X1)))))(sqrt(*(sqrt(*(-inf)(X1)))(*(exp(X1))(exp(X1))))))) | Numero de nos: 19 | Erro: inf |
(exp(*(exp(*(exp(-(-inf)(-inf)))(exp(*(X1)(X1)))))(exp(-(+(+(X1)(X2))(-(X1)(X1)))(exp(-(-inf)(X2))))))) | Numero de nos: 25 | Erro: inf |
(exp(-(+(+(+(-(X1)(X2))(sqrt(-inf)))(/(sqrt(X2))(exp(X1))))(sqrt(/(sqrt(X2))(sqrt(X1)))))(exp(-(+(-(X2)(-inf))(/(X2)(X1)))(sqrt(*(-inf)(X1))))))) | Numero de nos: 34 | Erro: inf |
(*(exp(-(+(+(+(X2)(X2))(-(-inf)(X2)))(-(+(-inf)(X2))(-(X1)(-inf))))(-(exp(-(-inf)(X1)))(*(exp(-inf))(+(X2)(X1))))))(-(+(+(-(+(-inf)(-inf))(-(X2)(X1)))(exp(*(X1)(-inf))))(-(+(+(X2)(-inf))(+(X1)(-inf)))(sqrt(*(X2)(X1)))))(+(-(exp(-(X2)(X2)))(-(+(-inf)(X2))(-(-inf)(-inf))))(exp(*(sqrt(-inf))(*(X1)(X2))))))) | Numero de nos: 75 | Erro: inf |
(exp(*(sqrt(*(sqrt(/(X1)(X2)))(exp(-(-inf)(X1)))))(*(sqrt(*(sqrt(-inf))(*(X1)(X1))))(sqrt(/(cos(X2))(cos(X1))))))) | Numero de nos: 26 | Erro: 40993.6054687500000000000000000 |
(sqrt(*(exp(-(+(+(X1)(X1))(+(-inf)(-inf)))(*(sqrt(-inf))(/(-inf)(X2)))))(/(cos(/(cos(-inf))(sin(-inf))))(sin(cos(/(-inf)(X2))))))) | Numero de nos: 29 | Erro: inf |
(-(exp(-(+(-(+(-inf)(X2))(*(X1)(-inf)))(*(sqrt(X2))(exp(-inf))))(/(sqrt(*(X2)(-inf)))(-(+(X1)(X2))(+(X1)(-inf))))))(+(+(+(+(-(X2)(X2))(exp(X1)))(exp(-(X1)(X1))))(exp(-(exp(X1))(sqrt(X2)))))(sqrt(/(sqrt(/(X2)(-inf)))(/(cos(-inf))(/(X1)(-inf))))))) | Numero de nos: 59 | Erro: inf |
(*(sqrt(*(exp(*(sqrt(-inf))(*(X2)(X2))))(exp(-(+(X2)(X1))(-(X2)(X1))))))(+(-(exp(*(exp(X1))(+(-inf)(X1))))(+(-(+(X2)(X1))(-(X2)(X2)))(+(-(X1)(-inf))(+(X2)(X2)))))(+(+(-(+(X1)(-inf))(-(X2)(X1)))(+(-(X1)(X1))(exp(X1))))(exp(*(sqrt(X1))(exp(-inf))))))) | Numero de nos: 63 | Erro: inf |
(*(sqrt(/(sqrt(/(cos(X2))(cos(X2))))(cos(sin(sin(-inf))))))(sin(cos(/(sqrt(/(-inf)(X2)))(/(cos(X2))(sin(X1))))))) | Numero de nos: 25 | Erro: inf |
(sin(sin(cos(sin(cos(sin(X2))))))) | Numero de nos: 7 | Erro: 38538.3671875000000000000000000 |
(sin(cos(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 39269.1054687500000000000000000 |
(sin(sin(sin(sin(cos(/(X1)(-inf))))))) | Numero de nos: 8 | Erro: 38458.3359375000000000000000000 |
(sin(sin(cos(/(cos(/(-inf)(X2)))(sin(sin(X2))))))) | Numero de nos: 11 | Erro: inf |
(sin(cos(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 38733.1796875000000000000000000 |
(cos(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 39408.5703125000000000000000000 |
(sqrt(/(sqrt(*(exp(*(-inf)(X2)))(*(sqrt(X2))(sqrt(-inf)))))(/(cos(sin(cos(X1))))(cos(sin(sin(-inf))))))) | Numero de nos: 22 | Erro: inf |


-----------
GERACAO 0: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.04410099983215330000000000000000
Iter time = 2.04510092735290530000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 1: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.88209486007690430000000000000000
Iter time = 1.88309502601623540000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 2: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.92508888244628910000000000000000
Iter time = 1.92608904838562010000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 3: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.81709098815917970000000000000000
Iter time = 1.81809091567993160000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 4: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.02610015869140620000000000000000
Iter time = 2.02610015869140620000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 5: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.36811590194702150000000000000000
Iter time = 2.36811590194702150000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 6: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.19810795783996580000000000000000
Iter time = 2.19810795783996580000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 7: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.36211895942687990000000000000000
Iter time = 2.37211918830871580000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 8: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.37011194229125980000000000000000
Iter time = 2.37011194229125980000000000000000
MELHOR: (sin(+(X2)(X1))) | Numero de nos: 4 | Erro: 26545.7265625000000000000000000 |

-----------
GERACAO 9: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.55213594436645510000000000000000
Iter time = 2.55213594436645510000000000000000
MELHOR: (sin(+(+(X2)(sin(X1)))(sin(X1)))) | Numero de nos: 8 | Erro: 24909.5214843750000000000000000 |

-----------
GERACAO 10: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.59913611412048340000000000000000
Iter time = 2.59913611412048340000000000000000
MELHOR: (sin(+(+(X2)(sin(X1)))(sin(X1)))) | Numero de nos: 8 | Erro: 24909.5214843750000000000000000 |

-----------
GERACAO 11: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.60712099075317380000000000000000
Iter time = 2.60812091827392580000000000000000
MELHOR: (sin(+(+(X2)(sin(X1)))(sin(X1)))) | Numero de nos: 8 | Erro: 24909.5214843750000000000000000 |

-----------
GERACAO 12: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.56712794303894040000000000000000
Iter time = 2.56712794303894040000000000000000
MELHOR: (sin(+(+(X2)(sin(X1)))(sin(X1)))) | Numero de nos: 8 | Erro: 24909.5214843750000000000000000 |

-----------
GERACAO 13: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.32311296463012700000000000000000
Iter time = 2.32311296463012700000000000000000
MELHOR: (sin(+(+(X2)(sin(X1)))(sin(sin(X1))))) | Numero de nos: 9 | Erro: 24611.9394531250000000000000000 |

-----------
GERACAO 14: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.19310617446899410000000000000000
Iter time = 2.19310617446899410000000000000000
MELHOR: (sin(+(+(X2)(sin(sin(sin(X1)))))(sin(X1)))) | Numero de nos: 10 | Erro: 24536.5937500000000000000000000 |

-----------
GERACAO 15: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.30611896514892580000000000000000
Iter time = 2.30811882019042970000000000000000
MELHOR: (sin(+(+(X2)(sin(sin(X1))))(sin(sin(X1))))) | Numero de nos: 10 | Erro: 24505.2089843750000000000000000 |

-----------
GERACAO 16: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.23710918426513670000000000000000
Iter time = 2.23810911178588870000000000000000
MELHOR: (sin(+(-(X1)(X2))(sin(+(X2)(X2))))) | Numero de nos: 9 | Erro: 24025.9257812500000000000000000 |

-----------
GERACAO 17: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.89309406280517580000000000000000
Iter time = 1.89309406280517580000000000000000
MELHOR: (sin(+(-(X1)(X2))(sin(+(X2)(X2))))) | Numero de nos: 9 | Erro: 24025.9257812500000000000000000 |

-----------
GERACAO 18: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.19711089134216310000000000000000
Iter time = 2.19711089134216310000000000000000
MELHOR: (sin(+(-(X1)(X2))(sin(+(X2)(X2))))) | Numero de nos: 9 | Erro: 24025.9257812500000000000000000 |

-----------
GERACAO 19: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.41511797904968260000000000000000
Iter time = 2.41511797904968260000000000000000
MELHOR: (sin(+(-(X1)(X2))(sin(+(X2)(X2))))) | Numero de nos: 9 | Erro: 24025.9257812500000000000000000 |

-----------
GERACAO 20: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.90108895301818850000000000000000
Iter time = 1.90208911895751950000000000000000
MELHOR: (sin(+(-(X1)(X2))(sin(+(X2)(X2))))) | Numero de nos: 9 | Erro: 24025.9257812500000000000000000 |

-----------
GERACAO 21: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.93409299850463870000000000000000
Iter time = 1.93409299850463870000000000000000
MELHOR: (sin(+(-(X1)(X2))(sin(+(X2)(X2))))) | Numero de nos: 9 | Erro: 24025.9257812500000000000000000 |

-----------
GERACAO 22: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.94409513473510740000000000000000
Iter time = 1.94509506225585940000000000000000
MELHOR: (sin(+(-(X1)(X2))(sin(+(X2)(X2))))) | Numero de nos: 9 | Erro: 24025.9257812500000000000000000 |

-----------
GERACAO 23: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.67207980155944820000000000000000
Iter time = 1.67207980155944820000000000000000
MELHOR: (sin(+(+(X2)(sin(sin(+(sin(X1))(sin(X1))))))(sin(+(sin(X1))(sin(X1)))))) | Numero de nos: 17 | Erro: 23968.3886718750000000000000000 |

-----------
GERACAO 24: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.78310203552246090000000000000000
Iter time = 1.78510212898254390000000000000000
MELHOR: (sin(+(X1)(+(sin(/(sin(+(-(X1)(X2))(sin(+(X2)(X2)))))(sin(cos(+(X2)(X1))))))(X2)))) | Numero de nos: 21 | Erro: 23430.7207031250000000000000000 |

-----------
GERACAO 25: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.74008798599243160000000000000000
Iter time = 1.74108791351318360000000000000000
MELHOR: (sin(+(X1)(+(sin(/(sin(+(-(X1)(X2))(sin(+(X2)(X2)))))(sin(cos(+(X2)(X1))))))(X2)))) | Numero de nos: 21 | Erro: 23430.7207031250000000000000000 |

-----------
GERACAO 26: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.87809705734252930000000000000000
Iter time = 1.87909698486328120000000000000000
MELHOR: (sin(+(-(+(sin(X1))(sin(+(sin(sin(X1)))(sin(X1)))))(X2))(sin(+(X2)(X2))))) | Numero de nos: 18 | Erro: 22175.0078125000000000000000000 |

-----------
GERACAO 27: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.11410307884216310000000000000000
Iter time = 2.11410307884216310000000000000000
MELHOR: (sin(+(-(+(sin(X1))(sin(+(sin(sin(X1)))(sin(X1)))))(X2))(sin(+(X2)(X2))))) | Numero de nos: 18 | Erro: 22175.0078125000000000000000000 |

-----------
GERACAO 28: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.21110701560974120000000000000000
Iter time = 2.21210694313049320000000000000000
MELHOR: (sin(+(sin(+(+(X2)(sin(sin(X1))))(sin(+(X1)(sin(+(X2)(sin(sin(sin(X1))))))))))(sin(sin(+(-(X1)(X2))(sin(+(X2)(X2)))))))) | Numero de nos: 29 | Erro: 22151.6093750000000000000000000 |

-----------
GERACAO 29: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.51612114906311040000000000000000
Iter time = 2.51612114906311040000000000000000
MELHOR: (sin(+(-(+(sin(X1))(sin(+(sin(sin(X1)))(sin(X1)))))(X2))(sin(sin(+(X2)(X2)))))) | Numero de nos: 19 | Erro: 22051.9101562500000000000000000 |

-----------
GERACAO 30: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.64913105964660640000000000000000
Iter time = 2.65013098716735840000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(sin(X1)))) | Numero de nos: 29 | Erro: 18612.8945312500000000000000000 |

-----------
GERACAO 31: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.05614900588989260000000000000000
Iter time = 3.05614900588989260000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(sin(X1)))) | Numero de nos: 29 | Erro: 18612.8945312500000000000000000 |

-----------
GERACAO 32: 
Evol time = 0.00099992752075195313000000000000
Aval time = 3.38216495513916020000000000000000
Iter time = 3.38316488265991210000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(sin(X1)))) | Numero de nos: 29 | Erro: 18612.8945312500000000000000000 |

-----------
GERACAO 33: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.63418197631835940000000000000000
Iter time = 3.63418197631835940000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(sin(X1)))) | Numero de nos: 29 | Erro: 18612.8945312500000000000000000 |

-----------
GERACAO 34: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.04018878936767580000000000000000
Iter time = 4.04018878936767580000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(sin(X1)))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(X2)(sin(X1))))) | Numero de nos: 32 | Erro: 14669.4111328125000000000000000 |

-----------
GERACAO 35: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.30821919441223140000000000000000
Iter time = 4.30821919441223140000000000000000
MELHOR: (+(+(sin(sin(+(sin(sin(sin(+(X2)(X2)))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(+(X2)(sin(sin(+(+(sin(X1))(sin(+(+(X2)(sin(X1)))(+(X2)(sin(sin(X1)))))))(sin(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))))))(sin(X1))))) | Numero de nos: 57 | Erro: 11088.9980468750000000000000000 |

-----------
GERACAO 36: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.81826305389404300000000000000000
Iter time = 4.81926298141479490000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(sin(X1)))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(X1)(X2)))) | Numero de nos: 31 | Erro: 9868.9023437500000000000000000 |

-----------
GERACAO 37: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.81824588775634770000000000000000
Iter time = 4.81924581527709960000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X1)))(sin(X1))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(+(X2)(sin(sin(X1))))(sin(+(X1)(sin(+(X2)(sin(sin(sin(sin(+(sin(+(X2)(sin(X1))))(sin(+(sin(sin(sin(+(sin(X1))(sin(+(sin(sin(X1)))(sin(X1))))))))(sin(X1)))))))))))))))) | Numero de nos: 66 | Erro: 8192.6923828125000000000000000 |

-----------
GERACAO 38: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.86424708366394040000000000000000
Iter time = 4.86424708366394040000000000000000
MELHOR: (+(+(sin(sin(+(sin(+(+(X2)(sin(X1)))(sin(X1))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(+(X2)(sin(sin(X1))))(sin(+(X1)(sin(+(X2)(sin(sin(sin(sin(+(sin(+(X2)(sin(X1))))(sin(+(sin(sin(sin(+(sin(X1))(sin(+(sin(sin(X1)))(sin(X1))))))))(sin(X1)))))))))))))))) | Numero de nos: 66 | Erro: 8192.6923828125000000000000000 |

-----------
GERACAO 39: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.03925204277038570000000000000000
Iter time = 5.04025197029113770000000000000000
MELHOR: (+(+(sin(sin(+(sin(sin(sin(+(sin(sin(X1)))(X2)))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1)))))) | Numero de nos: 36 | Erro: 7128.8002929687500000000000000 |

-----------
GERACAO 40: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.39426398277282710000000000000000
Iter time = 5.39426398277282710000000000000000
MELHOR: (+(+(sin(sin(+(sin(sin(sin(+(sin(sin(X1)))(X2)))))(sin(+(X2)(X1))))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1)))))) | Numero de nos: 36 | Erro: 7128.8002929687500000000000000 |

-----------
GERACAO 41: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.71528100967407230000000000000000
Iter time = 5.71528100967407230000000000000000
MELHOR: (+(+(sin(+(+(X2)(sin(X1)))(sin(X1))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(-(+(sin(X1))(sin(+(sin(X1))(sin(X1)))))(X2))(sin(sin(+(X2)(X2))))))) | Numero de nos: 37 | Erro: 7043.1064453125000000000000000 |

-----------
GERACAO 42: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.88529396057128910000000000000000
Iter time = 5.88729381561279300000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(sin(X1)))))))(sin(+(-(X1)(X2))(sin(X2)))))(sin(+(X2)(X1))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(sin(sin(sin(+(sin(+(X2)(sin(+(cos(+(X2)(sin(sin(+(sin(X1))(sin(+(+(X2)(sin(sin(+(sin(sqrt(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(sin(X1)))))))(sin(X2)))))(sin(+(sin(sin(X1)))(sin(X1))))))))(X2))))))))(sin(+(X2)(-(X1)(X2))))))))(sin(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))))))(sin(+(X2)(X1)))))) | Numero de nos: 115 | Erro: 3343.1652832031250000000000000 |

-----------
GERACAO 43: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.41931700706481930000000000000000
Iter time = 6.42031717300415040000000000000000
MELHOR: (+(+(sin(sin(sin(+(X1)(X2)))))(+(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(-(+(sin(sin(X1)))(sin(+(sin(X1))(sin(X1)))))(X2))(sin(sin(+(X2)(X2))))))))(sin(-(X1)(X2)))) | Numero de nos: 50 | Erro: 3099.6862792968750000000000000 |

-----------
GERACAO 44: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.62032508850097660000000000000000
Iter time = 6.62032508850097660000000000000000
MELHOR: (+(+(sin(sin(sin(+(X1)(X2)))))(+(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(sin(+(-(+(sin(sin(X1)))(sin(+(sin(X1))(sin(X1)))))(X2))(sin(sin(+(X2)(X2))))))))(sin(-(X1)(X2)))) | Numero de nos: 50 | Erro: 3099.6862792968750000000000000 |

-----------
GERACAO 45: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.95533990859985350000000000000000
Iter time = 6.95533990859985350000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(X2)(+(X1)(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))))(sin(sin(X1))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 65 | Erro: 2470.3195800781250000000000000 |

-----------
GERACAO 46: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.91633296012878420000000000000000
Iter time = 6.91633296012878420000000000000000
MELHOR: (+(+(+(+(sin(sin(sin(+(sin(+(+(X2)(sin(X1)))(sin(X1))))(sin(+(X2)(X1)))))))(sin(+(-(sin(sin(X1)))(X2))(sin(X2)))))(sin(+(X2)(sin(X1)))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 52 | Erro: 1598.2333984375000000000000000 |

-----------
GERACAO 47: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.64539217948913570000000000000000
Iter time = 7.64539217948913570000000000000000
MELHOR: (+(+(+(+(sin(sin(sin(+(sin(+(+(X2)(sin(X1)))(sin(X1))))(sin(+(X2)(X1)))))))(sin(+(-(sin(sin(X1)))(X2))(sin(X2)))))(sin(+(X2)(sin(X1)))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 52 | Erro: 1598.2333984375000000000000000 |

-----------
GERACAO 48: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.86138105392456050000000000000000
Iter time = 7.86138105392456050000000000000000
MELHOR: (+(+(+(+(sin(sin(sin(+(sin(+(+(X2)(sin(X1)))(sin(X1))))(sin(+(X2)(X1)))))))(sin(+(-(sin(sin(X1)))(X2))(sin(X2)))))(sin(+(X2)(sin(X1)))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 52 | Erro: 1598.2333984375000000000000000 |

-----------
GERACAO 49: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.28439784049987790000000000000000
Iter time = 8.28439784049987790000000000000000
MELHOR: (+(+(+(+(sin(sin(sin(+(sin(+(+(X2)(sin(X1)))(sin(X1))))(sin(+(X2)(X1)))))))(sin(+(-(sin(sin(X1)))(X2))(sin(X2)))))(sin(+(X2)(sin(X1)))))(sin(+(-(X1)(X2))(sin(+(X2)(X2))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 52 | Erro: 1598.2333984375000000000000000 |

-----------
GERACAO 50: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.38140296936035160000000000000000
Iter time = 8.38240313529968260000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(X2)(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(sin(X1)))))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))))(sin(sin(sin(+(X1)(X2))))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 84 | Erro: 1115.7833251953125000000000000 |

-----------
GERACAO 51: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.47641611099243160000000000000000
Iter time = 8.47741603851318360000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(X2)(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(sin(X1)))))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))))(sin(sin(sin(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1)))))))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 91 | Erro: 940.4290161132812500000000000 |

-----------
GERACAO 52: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.11539006233215330000000000000000
Iter time = 8.11539006233215330000000000000000
MELHOR: (+(+(+(+(sin(sin(+(sin(+(+(X2)(X1))(sin(X1))))(sin(sin(+(sin(+(-(X1)(X2))(sin(+(X2)(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(+(sin(+(-(X1)(X2))(sin(+(X2)(+(sin(sin(+(sin(+(+(X2)(sin(X2)))(sin(X1))))(sin(+(X2)(sin(X1)))))))(sin(X1)))))))(sin(+(X1)(X2)))))))(sin(+(X2)(sin(X1)))))))(sin(X1)))))))(sin(+(X1)(X2)))))))))(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))))(sin(sin(sin(sin(+(sin(-(X1)(X2)))(sin(+(X2)(X1)))))))))(sin(+(-(X1)(X2))(sin(sin(+(X1)(sin(X1))))))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 122 | Erro: 924.3943481445312500000000000 |

-----------
GERACAO 53: 
